Date,Predicted_Price,Type
2016-04-11 23:59:59,421.81158,Training
2015-09-07 23:59:59,244.62122,Training
2016-09-07 23:59:59,568.2574,Training
2022-09-03 23:59:59,20218.36,Training
2019-07-02 23:59:59,10846.492,Training
2024-12-16 23:59:59,100145.805,Training
2013-05-21 23:59:59,148.61755,Training
2017-11-12 23:59:59,7125.947,Training
2017-02-23 23:59:59,1119.0857,Training
2019-01-16 23:59:59,3989.668,Training
2021-01-22 23:59:59,35339.89,Training
2022-07-28 23:59:59,22055.705,Training
2021-09-22 23:59:59,46996.906,Training
2017-04-21 23:59:59,1180.2438,Training
2023-11-15 23:59:59,37787.977,Training
2016-04-13 23:59:59,421.81158,Training
2024-10-30 23:59:59,66815.695,Training
2017-03-31 23:59:59,994.77844,Training
2024-11-06 23:59:59,69192.3,Training
2020-02-10 23:59:59,9539.586,Training
2014-03-18 23:59:59,621.228,Training
2014-08-04 23:59:59,566.8278,Training
2021-04-30 23:59:59,49028.17,Training
2024-12-04 23:59:59,97369.4,Training
2014-12-21 23:59:59,338.66953,Training
2014-03-15 23:59:59,621.228,Training
2015-06-07 23:59:59,244.62122,Training
2015-09-22 23:59:59,244.62122,Training
2016-02-27 23:59:59,454.60806,Training
2019-07-06 23:59:59,10486.612,Training
2024-05-21 23:59:59,65187.816,Training
2017-08-03 23:59:59,2926.422,Training
2017-11-18 23:59:59,6483.426,Training
2015-08-11 23:59:59,291.44153,Training
2024-01-03 23:59:59,42695.54,Training
2016-12-17 23:59:59,740.68274,Training
2018-04-08 23:59:59,7234.9224,Training
2015-11-05 23:59:59,338.66953,Training
2024-11-30 23:59:59,93393.01,Training
2018-11-16 23:59:59,6470.9263,Training
2020-05-24 23:59:59,9756.624,Training
2022-09-23 23:59:59,19371.193,Training
2016-09-16 23:59:59,621.228,Training
2022-05-06 23:59:59,38115.29,Training
2013-09-25 23:59:59,152.35167,Training
2018-08-22 23:59:59,6568.6,Training
2018-12-23 23:59:59,3989.668,Training
2021-05-19 23:59:59,49960.926,Training
2022-01-24 23:59:59,42114.58,Training
2017-05-26 23:59:59,1849.6221,Training
2013-07-13 23:59:59,144.23146,Training
2024-03-22 23:59:59,68096.74,Training
2022-07-07 23:59:59,19339.416,Training
2021-06-02 23:59:59,36213.05,Training
2018-02-03 23:59:59,11794.891,Training
2014-02-02 23:59:59,740.68274,Training
2014-11-16 23:59:59,380.85886,Training
2019-03-18 23:59:59,3999.0518,Training
2017-01-24 23:59:59,893.76416,Training
2021-11-05 23:59:59,60967.3,Training
2014-12-27 23:59:59,338.66953,Training
2018-01-19 23:59:59,13703.913,Training
2023-01-09 23:59:59,16903.55,Training
2023-11-30 23:59:59,37943.008,Training
2014-12-14 23:59:59,364.5561,Training
2019-01-21 23:59:59,3431.5815,Training
2014-02-18 23:59:59,621.228,Training
2020-11-11 23:59:59,15597.984,Training
2013-08-21 23:59:59,146.5289,Training
2021-03-27 23:59:59,54404.406,Training
2013-10-08 23:59:59,148.61755,Training
2024-10-13 23:59:59,62340.96,Training
2020-07-09 23:59:59,9190.786,Training
2023-01-11 23:59:59,16903.55,Training
2018-08-01 23:59:59,8018.3184,Training
2016-06-05 23:59:59,529.4607,Training
2019-12-24 23:59:59,7313.2583,Training
2024-11-16 23:59:59,89880.95,Training
2024-07-27 23:59:59,67571.086,Training
2015-03-11 23:59:59,291.44153,Training
2013-10-26 23:59:59,171.84335,Training
2018-02-19 23:59:59,9125.194,Training
2018-04-23 23:59:59,7904.75,Training
2016-02-22 23:59:59,421.81158,Training
2024-08-05 23:59:59,65187.816,Training
2018-02-27 23:59:59,10127.261,Training
2021-06-22 23:59:59,37898.793,Training
2023-08-25 23:59:59,26159.734,Training
2017-03-25 23:59:59,1119.0857,Training
2022-02-24 23:59:59,39909.3,Training
2024-03-01 23:59:59,52036.562,Training
2023-10-01 23:59:59,26194.166,Training
2024-01-27 23:59:59,40913.066,Training
2021-11-28 23:59:59,57493.18,Training
2019-08-05 23:59:59,10165.96,Training
2024-02-12 23:59:59,45517.277,Training
2022-09-07 23:59:59,20075.545,Training
2016-07-09 23:59:59,686.6849,Training
2025-03-03 00:00:00,90328.09,Training
2020-05-25 23:59:59,9539.586,Training
2017-07-27 23:59:59,2878.9304,Training
2014-05-15 23:59:59,454.60806,Training
2014-08-10 23:59:59,568.2574,Training
2016-11-26 23:59:59,740.68274,Training
2018-12-08 23:59:59,4008.408,Training
2020-04-22 23:59:59,7310.115,Training
2023-05-16 23:59:59,27039.686,Training
2018-09-12 23:59:59,6470.9263,Training
2015-07-07 23:59:59,275.23926,Training
2024-06-19 23:59:59,65575.39,Training
2013-09-15 23:59:59,148.61755,Training
2016-12-24 23:59:59,820.31915,Training
2017-10-17 23:59:59,4884.9453,Training
2016-05-24 23:59:59,454.60806,Training
2018-02-18 23:59:59,8562.854,Training
2023-01-27 23:59:59,22867.637,Training
2016-12-07 23:59:59,740.68274,Training
2015-04-22 23:59:59,244.62122,Training
2020-07-26 23:59:59,9466.379,Training
2015-07-16 23:59:59,296.70135,Training
2014-10-30 23:59:59,364.5561,Training
2024-12-10 23:59:59,97119.33,Training
2013-08-08 23:59:59,144.23146,Training
2021-05-26 23:59:59,38107.734,Training
2023-11-11 23:59:59,35156.492,Training
2024-09-15 23:59:59,57545.074,Training
2021-06-20 23:59:59,40167.953,Training
2016-02-04 23:59:59,382.60886,Training
2013-09-30 23:59:59,152.35167,Training
2022-07-22 23:59:59,20669.117,Training
2023-02-16 23:59:59,22055.705,Training
2016-03-03 23:59:59,454.60806,Training
2019-02-06 23:59:59,3431.5815,Training
2022-06-03 23:59:59,29310.451,Training
2016-03-07 23:59:59,421.81158,Training
